{:name=>"@cbs_x", :text=>"RT @_SupremeKy: DRAKE WHY 😭 http://t.co/CPwR072wdD", :followers=>244, :user_id=>275192138, :retweet=>10}
{:name=>"@falcondelta81", :text=>"Drake&gt;&gt;&gt;&gt;&gt;", :followers=>521, :user_id=>353134486, :retweet=>0}
{:name=>"@caaatherinerose", :text=>"RT @CHlLDHOODRUINER: Can iTunes put Drake's album on everyone's phone for free like they did that trash U2 album?", :followers=>463, :user_id=>613165027, :retweet=>1943}
{:name=>"@iusedtolikelove", :text=>"RT @Garethmcgrillen: Drake reading twitter today http://t.co/SyQLUatEPh", :followers=>801, :user_id=>409521640, :retweet=>37}
{:name=>"@ethrealthot", :text=>"RT @CoryTownes: Kendrick’s new song. Kanye’s new shoe. Drake’s new tape. All in 72 hours. Frank Ocean drops a single tomorrow and the Matri…", :followers=>132, :user_id=>2918302923, :retweet=>657}
{:name=>"@mangohips", :text=>"Ahh I'm gassed can't lie! Love drake", :followers=>3706, :user_id=>1059083353, :retweet=>0}
{:name=>"@garcon_rebelle", :text=>"Yall keep saying Drake mixtape but that bitch an album simply cause I paid apple $12.99", :followers=>1305, :user_id=>32677202, :retweet=>0}
{:name=>"@Max_Hen_", :text=>"RT @Drake: http://t.co/a0b67CTncU", :followers=>406, :user_id=>1959259249, :retweet=>14527}
{:name=>"@dbrea_", :text=>"RT @DailyRapFacts: In the first 20 minutes of releasing his new project \"If You’re Reading This It’s Too Late\" @Drake has made $360,000 htt…", :followers=>1196, :user_id=>520629120, :retweet=>20251}
{:name=>"@_annaa_bananaas", :text=>"RT @WifiOverHoes: drake ft pnd x preach 🎧🔥", :followers=>411, :user_id=>2495377309, :retweet=>36}
{:name=>"@ZnMsash1", :text=>"RT @CassperNyovest: Now we are being told we shouldn't push our music because Drake dropped??? Welcome to the United States of South Africa…", :followers=>102, :user_id=>2695607438, :retweet=>59}
{:name=>"@djb72_", :text=>"RT @nehemiah_white: Thank you Drake", :followers=>1815, :user_id=>1554007807, :retweet=>4}
{:name=>"@papa_agri", :text=>"RT @IamTrevin: - When @Drake said this about Tyga http://t.co/mSy8D1sdoX", :followers=>1176, :user_id=>404487406, :retweet=>1531}
{:name=>"@Lydhall_", :text=>"RT @Drake: http://t.co/KcZooNLcPE http://t.co/s6krTAeuke", :followers=>875, :user_id=>50407301, :retweet=>83287}
{:name=>"@restIesssouI", :text=>"RT @CHlLDHOODRUINER: Drake has his promo game on lock http://t.co/JP5DtCso1v", :followers=>2685, :user_id=>1239387601, :retweet=>491}
{:name=>"@RightzRezerved", :text=>"RT @kreptplaydirty: Drake Got Man Waking Up Like This http://t.co/wXR3IZdzg1", :followers=>180, :user_id=>555406174, :retweet=>268}
{:name=>"@Jjohn_HGA", :text=>"@iYams25 http://t.co/xMaORhCMVY", :followers=>2475, :user_id=>592344085, :retweet=>0}
{:name=>"@tn_Trending", :text=>"#DrakeMixtape on #theneeds, check it out! http://t.co/VxZyuMlC4L", :followers=>716, :user_id=>2338813290, :retweet=>0}
{:name=>"@EvitaWrenn", :text=>"RT @_Snape_: Drake dropped a surprise album? Well I dropped an Avada Kedavra on Dumbledore which was also a surprise.", :followers=>67, :user_id=>2737807894, :retweet=>1273}
{:name=>"@HaperDiane", :text=>"Cherchez pas, Drake c'est mon gars sûr, il sait ce qu'il fait.", :followers=>4838, :user_id=>28090824, :retweet=>0}
{:name=>"@nadeenbey", :text=>"RT @HipHopxHotspot: Drake's new album \"If You're Reading This It's Too Late\" has already raked in over $1,000,000 http://t.co/RdqMYGvqZJ", :followers=>769, :user_id=>536721565, :retweet=>794}
{:name=>"@iRichard96", :text=>"New Drake Mixtape ukno", :followers=>205, :user_id=>258930287, :retweet=>0}
{:name=>"@PRINCENHLA", :text=>"RT @Tokyo_Trev: If Drake dropped a track called \"Dump her, she doesn't deserve you\". I would do it", :followers=>86, :user_id=>1559678510, :retweet=>15}
{:name=>"@jeremy_bollard", :text=>"RT @BestOfWorldStar: Drake's Album cover look like a suicide note from a Chick-Fil-A cow 😂😭 http://t.co/VhI67sf9nv", :followers=>280, :user_id=>746431693, :retweet=>577}
{:name=>"@Opare_Mike", :text=>"#Nowplaying HYFR (Hell Ya Fucking Right) [feat. Lil Wayne] - Drake  http://t.co/f1yYNOAeEO http://t.co/79gE6yQ5Rt", :followers=>550, :user_id=>111722344, :retweet=>0}
{:name=>"@Muneca_Natalia", :text=>"@Drake's music went dark #ifyourereadingthisitstoolate \nIs boy confused?", :followers=>9, :user_id=>274985079, :retweet=>0}
{:name=>"@Nejra420", :text=>"RT @jennnnbrooke: If You're Reading This It's Too Late ❤️❤️❤️❤️❤️ @Drake", :followers=>619, :user_id=>812133822, :retweet=>1}
{:name=>"@devore47", :text=>"I don't like drake but everybody is saying his album is dope so I guess I gotta listen", :followers=>451, :user_id=>62909565, :retweet=>0}
{:name=>"@_Barbara06_", :text=>"RT @NIGGERTWlTTER: \"I THOUGHT MIXTAPES WERE FREE?\"\n\nDRAKE: http://t.co/xZsFAMbJcU", :followers=>198, :user_id=>65708044, :retweet=>2119}
{:name=>"@DedeLaCaps", :text=>"RT @legendeuz_A: Ma soeur elle est trop parano. je veux lui envoyer gentillememt la mixtape de Drake regardez ce qu'elle me dit 😑 http://t.…", :followers=>501, :user_id=>1029471193, :retweet=>13}
{:name=>"@Zoepoo2", :text=>"RT @Nashgrier: Thank you @Drake for creating some good ass music for me to listen to for the next couple of months 🎧😌", :followers=>1013, :user_id=>2886942959, :retweet=>3266}
{:name=>"@Emersonnn03", :text=>"That new drake ish 🔥🔥", :followers=>426, :user_id=>1395894258, :retweet=>0}
{:name=>"@mushboom", :text=>"@danabeeler Put it on and let Drake's sweet voice take you awayyyyyyy ~", :followers=>1224, :user_id=>92686734, :retweet=>0}
{:name=>"@_youngqveen", :text=>"RT @Wakukuuu: Drake mixtape 😋", :followers=>278, :user_id=>2982635111, :retweet=>2}
{:name=>"@_FabDLSass", :text=>"👑💕 RT @PrettyLabels: So RT @GRMDAILY: The real reason drake dropped this project? 👀 #RIPCashMoney http://t.co/K8rehPqx85\"”", :followers=>1845, :user_id=>529726221, :retweet=>0}
{:name=>"@angrybeast12", :text=>"I imagine my self in many hip hop videos.\nlike my favorite hip hop star Drake.", :followers=>266, :user_id=>2926259576, :retweet=>0}
{:name=>"@__JuicyJess", :text=>"RT @TheWhiteEmoji: Drake's new tape looks like a suicide note from a Chick Fil A cow http://t.co/8p9XCBoeTY", :followers=>927, :user_id=>323849578, :retweet=>340}
{:name=>"@lauraaamoura_", :text=>"RT @_AndrewTeam: I've listened to the whole drake album 3 times already haha", :followers=>990, :user_id=>2389896838, :retweet=>4}
{:name=>"@atlgravity", :text=>"Surprise: Drake releases new 17-track al http://t.co/eX5gLXe5Eu", :followers=>775, :user_id=>36202795, :retweet=>0}
{:name=>"@asap_anttt", :text=>"Y'al bumping Drake while I'm bumping this😂🔥 http://t.co/iPrdk23h6a", :followers=>742, :user_id=>2193177647, :retweet=>0}
{:name=>"@MakenzieSchuler", :text=>"RT @_RellNS: 50 Shades of Grey, New Drake Album, and Valentines Day all in the same week, talk about feeling lonely 😅", :followers=>121, :user_id=>745689528, :retweet=>960}
{:name=>"@EatThatThree", :text=>"RT @RealRaymondJ: Drake: \"You need to act your age not your girls age\"\nTyga: http://t.co/0OKxq8aprX", :followers=>553, :user_id=>197643047, :retweet=>818}
{:name=>"@_Valenciaaaa", :text=>"RT @ParvesKoyes: When Drake said this about @Tyga http://t.co/gnlGWZmwuB", :followers=>297, :user_id=>567608413, :retweet=>321}
{:name=>"@DeepeeSection", :text=>"“@StillSicker: Everyone going mad over @Drake new album  I'm just here going mad over @gucci1017 new brick factory” I preed dat👀", :followers=>5747, :user_id=>331266990, :retweet=>0}
{:name=>"@DmanticoreYT", :text=>"I added a video to a @YouTube playlist http://t.co/LBiRGri3Ir As Above so Below? ~ Uncharted 3: Drake's Deception [6]", :followers=>59, :user_id=>562582238, :retweet=>0}
{:name=>"@TyrekeOkene", :text=>"@Drake *mixtape", :followers=>201, :user_id=>1504961924, :retweet=>0}
{:name=>"@Gnr_Karon", :text=>"RT @nonso_16: Omo if drake is seeing this.. It's already too late. http://t.co/gxPND38wbC", :followers=>497, :user_id=>340275887, :retweet=>18}
{:name=>"@maddiebrown1", :text=>"RT @camerondallas: Drake mixtape just dropped 🔥", :followers=>38, :user_id=>2941711079, :retweet=>6013}
{:name=>"@HipHopHillbill", :text=>"#Drake vröffentlicht &amp;quotIf yr Readin ths Its Too L8&amp;quot  http://t.co/0wkerLWjFd #AubreyDrakeGraham #Mixtape #Reading", :followers=>693, :user_id=>1323238214, :retweet=>0}
{:name=>"@gOddFuture", :text=>"I woke up to a mssg saying Drake dropped.", :followers=>730, :user_id=>40110567, :retweet=>0}
{:name=>"@7FLyy", :text=>"Thinking they lions &amp; tigers &amp; bears well I will go hunting &amp; put heads on my fireplace... - @Drake", :followers=>1872, :user_id=>91233611, :retweet=>0}
{:name=>"@garbagioo", :text=>"RT @catalizst: is \"drake released a mixtape\" a viable excuse for not doing my homework", :followers=>193, :user_id=>258017997, :retweet=>1}
{:name=>"@olvia_gonzalez", :text=>"I can't believe drake just did that 🙈", :followers=>60, :user_id=>1918529936, :retweet=>0}
{:name=>"@JStubbs_", :text=>"Not Really Feelin The New Drake..", :followers=>4474, :user_id=>65484002, :retweet=>0}
{:name=>"@gdisanto2", :text=>"Hype to listen to the new drake shit.", :followers=>572, :user_id=>280515680, :retweet=>0}
{:name=>"@justincraig3__", :text=>"RT @lildurk_: Gotta salute @Drake rns", :followers=>138, :user_id=>2894307277, :retweet=>560}
{:name=>"@jrd_1093", :text=>"RT @RapFavorites: 2 hours in &amp; Drake has made $700,000 from his new album \"If You're Reading This It's Too Late\". http://t.co/kWnI2aojxX", :followers=>258, :user_id=>1682152434, :retweet=>1072}
{:name=>"@TUpNext1", :text=>"Just got that drake 😎", :followers=>683, :user_id=>1644002659, :retweet=>0}
{:name=>"@Sarahamawi69", :text=>"RT @Amiraaabd: Drake released a new album I have no reason to feel sad now", :followers=>828, :user_id=>534735458, :retweet=>7}
